%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 169
   var_count: 169
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 0, 1, 2, 3 ]
   sv_total: 6
   support_vectors:
      - [ 4.21111836e-05, -5.73020079e-05, 1.19294259e-06,
          6.45020278e-04, -1.67764243e-04, 4.00219345e-04,
          2.60970610e-05, 2.24045318e-04, -1.01619633e-04,
          1.83614800e-04, 1.36185172e-05, 7.79917929e-04, 1.88383492e-04,
          -5.04812109e-04, -3.13510682e-05, 4.52261185e-04,
          1.63966790e-04, -2.48244905e-04, -1.39202916e-06,
          -2.36131018e-03, 1.88584483e-04, -2.03536183e-04,
          1.96008332e-05, -8.26302741e-04, 5.92953620e-06,
          9.64160427e-05, 3.34551078e-05, -2.07237387e-03,
          1.31102119e-04, -2.12870102e-04, 1.14129371e-05,
          -1.74962427e-03, -5.36529442e-05, 2.34464605e-04,
          3.29382237e-05, 5.37547690e-04, -1.18804623e-04,
          4.10576060e-04, 4.08406413e-05, 3.50537570e-03,
          -6.85223058e-05, 2.35842672e-04, 4.30250220e-05,
          -2.81155750e-04, 1.97149257e-06, 1.14059585e-04,
          3.39104554e-05, 7.13256537e-04, -4.28672880e-04,
          8.78589402e-04, 3.34258111e-05, 4.92537743e-04,
          -4.47333645e-04, 8.86956637e-04, 4.83726435e-05,
          2.86850333e-03, -2.49410281e-04, 5.99577266e-04,
          4.14498536e-05, 1.58063578e-03, 1.16110755e-06, 1.76319387e-04,
          2.69928169e-05, 7.65072109e-05, -1.00122619e-04,
          1.22474774e-03, -8.21911235e-05, 5.42359048e-05,
          1.10574078e-03, 4.97061759e-04, 5.74752165e-04, 7.14794034e-04,
          5.83142450e-04, 4.60626063e-04, 7.16961105e-04, 5.96454884e-05,
          -4.44566598e-04, -1.96328014e-03, -2.19076662e-03,
          -2.81042093e-03, 1.87734480e-03, 4.32227366e-03,
          -2.39988067e-03, 1.27757399e-03, 1.35239540e-03,
          -2.34479271e-03, -3.47272470e-03, -3.35296011e-03, 0.,
          -8.50567420e-04, -3.73019604e-03, -6.15273183e-03,
          -1.68587454e-03, -1.80463109e-03, 1.96232315e-04,
          2.85187294e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          -2.22748658e-05, -2.00625183e-03, 3.42377368e-03,
          3.02397483e-03, -2.62522604e-03, -1.83906814e-03,
          -3.10287252e-03, 3.39224585e-04, 6.60752063e-04,
          8.61767796e-04, 1.93789229e-03, 4.08172421e-03, 1.73673476e-03,
          1.61296257e-03, 2.60885828e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 7.06212886e-05, -1.32217392e-04, 2.30226997e-05,
          -3.00644373e-04, 1.42984354e-04, -9.56177028e-05,
          1.52112534e-05, -3.26328591e-04, 4.25358630e-05,
          6.69783549e-05, 1.93094966e-05, -1.94461187e-04,
          -1.64268684e-04, 3.98642849e-04, 2.84643011e-05,
          -3.16966645e-04, 4.57811984e-04, -7.65598787e-04,
          -1.12799471e-05, 6.63394865e-04, 2.51462887e-04,
          -5.62474248e-04, -2.29658308e-05, 4.54872876e-04,
          2.43541188e-04, -3.39118618e-04, -1.95964935e-06,
          1.12328155e-03, 3.01105843e-04, -4.96923574e-04,
          -1.22758438e-05, -1.06949394e-03, 9.59278332e-05,
          -2.37354077e-04, -1.32118384e-06, 3.09683674e-04,
          2.68540811e-04, -4.97817004e-04, -2.17700435e-05,
          -1.02017983e-03, 1.03530052e-04, -1.06323751e-04,
          3.32981472e-06, -1.93177944e-03, -1.22078418e-04,
          2.18759684e-04, -9.17541001e-06, -2.86153605e-04,
          -1.64420417e-04, 2.53538456e-04, 1.20197456e-05,
          -9.81905265e-04, 2.27976823e-04, -5.35682659e-04,
          -4.91409337e-05, 8.68146482e-04, 1.07232838e-04,
          -2.10413942e-04, -1.34850952e-05, -3.00200685e-04,
          1.24999060e-04, -1.35731942e-04, -1.02232652e-05,
          5.55841194e-04, 9.71894152e-03, 2.91091180e-03,
          -5.25252944e-05, -7.08534208e-05, -1.65286148e-03,
          -1.61013170e-03, -7.57519854e-04, -5.94799174e-04,
          -5.86813956e-04, -9.81976627e-04, -2.94583500e-04,
          -5.50688310e-06, -4.19762364e-04, -7.77651498e-04,
          -1.63303607e-03, -4.60178591e-04, 1.92032184e-03,
          3.46495840e-03, -9.51941940e-04, 8.47875315e-04,
          1.14648091e-03, -5.44782169e-03, -2.95328768e-03,
          2.92222889e-04, 0., -5.61561901e-04, -1.53252622e-03,
          -1.37907406e-03, 6.55620242e-04, 1.18034077e-03,
          -4.07703570e-04, -3.18843522e-04, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 5.70057891e-04, 1.55719405e-04, 5.90883428e-03,
          3.03890527e-04, 2.77846050e-03, -1.75978115e-03,
          -1.79772580e-03, 1.13032537e-03, 1.16446125e-03,
          3.08746542e-03, 9.48081200e-04, 2.36796727e-03, 2.13691220e-03,
          1.99330831e-03, 1.99330831e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 4.79996525e-04, -1.34310790e-03, -1.35287031e-04,
          7.59587216e-04, -2.84210855e-05, -1.25931052e-04,
          -4.95888598e-05, -3.69715781e-05, 8.10951824e-05,
          -3.28976224e-04, -4.62832359e-05, 1.04803441e-03,
          3.22203850e-05, -1.57529663e-04, 6.25658504e-05,
          -1.44050922e-03, 8.66977905e-04, -1.64146512e-03,
          1.55738107e-05, -2.05659750e-03, 4.65669815e-04,
          -9.62791790e-04, 1.81147461e-05, 1.81333307e-04,
          1.92462423e-04, -2.30163132e-04, 2.54825445e-05,
          -9.29084490e-04, 4.05002938e-04, -6.95473864e-04,
          1.15529128e-05, -1.79324613e-03, -2.68561853e-05,
          2.15057749e-04, 5.79524203e-05, -3.89232859e-03,
          7.79192414e-05, 3.55339085e-04, 9.27147412e-05, 4.38625226e-03,
          -1.47426326e-04, 7.99693982e-04, 9.27157525e-05,
          -2.87478906e-04, -1.41040568e-04, 3.78003344e-04,
          2.91319502e-05, 6.05251873e-03, 7.61746196e-05, 5.31937731e-05,
          -1.07326514e-05, 1.06805284e-03, 1.02344406e-04,
          2.44211347e-04, 6.03604985e-06, 1.79813622e-04,
          -5.34329622e-04, 1.33155531e-03, 5.48296921e-05,
          5.70413307e-04, -7.56077061e-04, 1.54111057e-03,
          5.51153789e-05, 1.53972162e-03, 2.31381319e-03, 2.48363218e-03,
          -7.86488818e-04, -1.03514246e-03, -2.90418579e-03,
          9.64966137e-04, 1.17492781e-03, -5.88461931e-04,
          -1.39550678e-03, -3.49042960e-03, -1.26155384e-03,
          1.14020321e-03, -2.22981232e-03, -2.49529374e-03,
          -3.48664355e-04, 5.60367887e-04, -1.64359028e-03,
          -2.82878045e-05, 2.14978058e-06, -1.56549702e-03,
          -2.60080071e-03, -8.43192078e-03, -2.96662701e-03,
          8.14171275e-04, 0., 1.07808388e-04, -9.42267291e-03,
          1.35016639e-03, -1.32186571e-03, -7.69059814e-04,
          -1.40265585e-03, -1.04358676e-03, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 6.66547916e-04, 3.06807435e-03, 9.97989718e-03,
          9.09037050e-03, -3.10225441e-04, 2.02358281e-03,
          -3.35958949e-03, -1.26537262e-03, -9.46485670e-04,
          8.40718101e-04, 1.15752599e-04, 2.10702303e-03, 1.86460046e-03,
          1.86460046e-03, 1.86460046e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.07271342e-04, -2.60568864e-04, -1.45666481e-05,
          5.16445798e-05, 3.34115786e-04, -6.77365053e-04,
          -3.91502326e-05, -2.23599927e-04, 2.15337393e-04,
          -3.91589652e-04, -1.69756204e-05, 1.45253100e-04,
          -8.39506465e-05, 2.98574683e-04, 2.90617081e-05,
          -1.15389877e-03, 2.25813652e-04, -4.91542276e-04,
          -4.62582757e-05, -2.53929175e-04, -6.18865815e-05,
          -2.74755206e-04, -6.60006335e-05, 4.00018925e-03,
          8.84066176e-05, -2.36013191e-04, -3.45388362e-05,
          -6.96849835e-04, 1.48795778e-04, -3.34190612e-04,
          -4.31328481e-05, 3.01741209e-04, 6.21886429e-05,
          -2.89173477e-04, -3.09181960e-05, -2.17422799e-04,
          8.23402443e-05, -3.78293189e-04, -4.14033166e-05,
          -4.37607756e-03, 1.83274911e-04, -5.45890187e-04,
          -4.97182518e-05, -5.14264626e-04, -4.17244410e-05,
          -4.72563879e-05, -3.39748003e-05, -1.43282209e-03,
          1.48592284e-04, -4.06407897e-04, -3.34652941e-05,
          2.27646924e-05, -3.42126841e-05, -1.74009590e-04,
          -3.10321411e-05, 6.47976995e-04, 3.66386288e-04,
